ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Download 1 name","Download 1 URL","Download 2 name","Download 2 URL"
RSB287,simple,RSB287,Lino Marron 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS23,simple,RS23,Maiz en Grano Cosecha Dorada 300g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS25,simple,RS25,Maiz en Grano Cosecha Dorada 800g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS089,simple,RS089,Maiz Pisingallo 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSE089,simple,RSE089,Maiz Pisingallo 400g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB089,simple,RSB089,Maiz Pisingallo 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS112,simple,RS112,Mani con Cascara 12Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS0785,simple,RS0785,Mani en Grano 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS178,simple,RS178,Mani Runner 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB078,simple,RSB078,Mani Runner 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS0783,simple,RS0783,Mani Tostado S/Sal 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSH783,simple,RSH783,Mani Tostado S/Sal Cosecha Dorada 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSE785,simple,RSE785,Mani Tostado S/Sal Nutrifood 800g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS0781,simple,RS0781,Mani Tostado Salado 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSH781,simple,RSH781,Mani Tostado Salado Cosecha Dorada 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSE784,simple,RSE784,Mani Tostado Salado Nutrifood 800g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS116,simple,RS116,Mazamorra 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB116,simple,RSB116,Mazamorra 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB117,simple,RSB117,Mazamorra Blanca 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS230,simple,RS230,Miel 1 Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS231,simple,RS231,Miel 500g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS716,simple,RS716,Mostaza C/Miel 300g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS710,simple,RS710,Mostaza Oscura Hemmer 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS711,simple,RS711,Mostaza Oscura Hemmer 300g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS207,simple,RS207,Nueces Peladas Cuartos 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS202,simple,RS202,Nuez C/Cascara 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB202,simple,RSB202,Nuez C/Cascara 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK306,simple,RSK306,Nuez Moscada Entera 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS306,simple,RS306,Nuez Moscada Entera 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB306,simple,RSB306,Nuez Moscada Entera 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK305,simple,RSK305,Nuez Moscada Molida 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB305,simple,RSB305,Nuez Moscada Molida 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS304,simple,RS304,Nuez Moscada Rota 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK207,simple,RSK207,Nuez Pelada en Cuartos 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS206,simple,RS206,Nuez Pelada Mariposa 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK206,simple,RSK206,Nuez Pelada Mariposa 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS130,simple,RS130,Oregano 12.5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSH130,simple,RSH130,Oregano Cosecha Dorada 250g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1010,simple,RS1010,Pasas de Uva Argentinas Rio Blanco 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK111,simple,RSK111,Pasas de Uva C/Chocolate 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1310,simple,RS1310,Pasas de Uva Chilenas 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1311,simple,RS1311,Pasas de Uva Jumbo Chilenas 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK110,simple,RSK110,Pasas de Uva Morenas 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK1210,simple,RSK1210,Pasas de Uva Rubias 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1210,simple,RS1210,Pasas de Uva Rubias 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1071,simple,RS1071,Pate de Jamon Cosecha Dorada 100g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1031,simple,RS1031,Pate de Lengua Cosecha Dorada 100g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1051,simple,RS1051,Pate de Pollo Cosecha Dorada 100g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS704,simple,RS704,Pepinos en Rodajas 550g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS702,simple,RS702,Pepinos Enteros 2.9Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS703,simple,RS703,Pepinos Enteros 550g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS3150,simple,RS3150,Perejil 20Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS382,simple,RS382,Pickles Cosecha Dorada 350g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS383,simple,RS383,Pickles Cosecha Dorada 660g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS096,simple,RS096,Pimenton Choice 2.5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK097,simple,RSK097,Pimenton Delicia 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS0971,simple,RS0971,Pimenton Delicia 2.5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB097,simple,RSB097,Pimenton Delicia 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS100,simple,RS100,Pimienta Blanca en Grano 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB100,simple,RSB100,Pimienta Blanca en Grano 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB134,simple,RSB134,Pimienta Blanca Molida 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1011,simple,RS1011,Pimienta Negra en Grano 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB101,simple,RSB101,Pimienta Negra en grano 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB135,simple,RSB135,Pimienta Negra Molida 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS2202,simple,RS2202,Pistacho Pelado Crudo 12Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK2202,simple,RSK2202,Pistacho Pelado Crudo 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS2201,simple,RS2201,Pistacho Tostado C/Cascara 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK2201,simple,RSK2201,Pistacho Tostado C/Cascara 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS2200,simple,RS2200,Pistacho Tostado y Salado C/Cascara 10Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK2200,simple,RSK2200,Pistacho Tostado y Salado C/Cascara 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS1919,simple,RS1919,Poroto de Alubia 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB1919,simple,RSB1919,Poroto de Alubia 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS110,simple,RS110,Poroto de Frutilla 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS191,simple,RS191,Poroto de Manteca 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB191,simple,RSB191,Poroto de Manteca 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK148,simple,RSK148,Poroto de Soja 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS148,simple,RS148,Poroto de Soja 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB098,simple,RSB098,Poroto Frutilla 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS149,simple,RS149,Poroto Negro 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK098,simple,RSK098,Porotos de Frutilla 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB149,simple,RSB149,Porotos Negros 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS180,simple,RS180,Pure de Papas Blanco 12.5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS2094,simple,RS2094,Pure de Tomate Cosecha Dorada 680g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS123,simple,RS123,Salchicha T/Viena Cosecha Dorada 180g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS0331,simple,RS0331,Sardinas Enteras en Tomate Golden Fish 425g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK313,simple,RSK313,Semilla de Chia 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS313,simple,RS313,Semilla de Chia 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK039,simple,RSK039,Semilla de Comino 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS312,simple,RS312,Semilla de Quinoa Blanca 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS310,simple,RS310,Semilla de Quinoa Dorada 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK3122,simple,RSK3122,Semilla de Quinoa Negra 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS3122,simple,RS3122,Semilla de Quinoa Negra 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK3121,simple,RSK3121,Semilla de Quinoa Roja 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS3121,simple,RS3121,Semilla de Quinoa Roja 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK314,simple,RSK314,Semilla de Zapallo 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS314,simple,RS314,Semilla de Zapallo 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB314,simple,RSB314,Semilla de Zapallo 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS299,simple,RS299,Sesamo Blanco 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB299,simple,RSB299,Sesamo Blanco 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSK298,simple,RSK298,Sesamo Natural 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS298,simple,RS298,Sesamo Natural 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB298,simple,RSB298,Sesamo Natural 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS300,simple,RS300,Sesamo Negro 25Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RSB300,simple,RSB300,Sesamo Negro 5Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS581,simple,RS581,Te Ceylan Saquitos x 10,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS580,simple,RS580,Te Ceylan Saquitos x 100,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS582,simple,RS582,Te Ceylan Saquitos x 25,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS585,simple,RS585,Te Ceylan Saquitos x 50,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS588,simple,RS588,Te Verde Saquito x 50,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS612,simple,RS612,Vainilla 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS854,simple,RS854,Vino Blanco Dulce 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS852,simple,RS852,Vino Rosado 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS853,simple,RS853,Vino Rosado Dulce 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS850,simple,RS850,Vino Sangria 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS851,simple,RS851,Vino Tinto 1L,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS060,simple,RS060,Yerba Campero 1Kg,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
RS061,simple,RS061,Yerba Campero 500g,1,0,visible,,,,,taxable,,1,,,1,1,,,,,1,,,,
